root@monitoring:/var/log/radius/radacct/172.27.50.70# ls
detail-20251120
root@monitoring:/var/log/radius/radacct/172.27.50.70# cat detail-20251120
        Event-Timestamp = "Nov 20 2025 15:20:57 CET"
        Acct-Unique-Session-Id = "af35641327c51a1e040589610238c8f0"
        Timestamp = 1763648457

Thu Nov 20 15:31:12 2025
        Acct-Session-Id = "000000A2"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 1048
        Acct-Status-Type = Stop
        NAS-Port = 3
        NAS-Port-Id = "tty3"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:31:12 CET"
        Acct-Unique-Session-Id = "ff13c86185896b52ff9b6c2b1dacce03"
        Timestamp = 1763649072

Thu Nov 20 15:31:41 2025
        Acct-Session-Id = "000000A5"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:31:41 CET"
        Acct-Unique-Session-Id = "fc6a39e95d12bed548fb41a39fcbdeea"
        Timestamp = 1763649101

Thu Nov 20 15:35:42 2025
        Acct-Session-Id = "000000A5"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 241
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:35:42 CET"
        Acct-Unique-Session-Id = "fc6a39e95d12bed548fb41a39fcbdeea"
        Timestamp = 1763649342

Thu Nov 20 15:36:11 2025
        Acct-Session-Id = "000000A7"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:36:11 CET"
        Acct-Unique-Session-Id = "7e20fab8a31d400633c12302b19ec912"
        Timestamp = 1763649371

Thu Nov 20 15:36:24 2025
        Acct-Session-Id = "000000A4"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 927
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:36:24 CET"
        Acct-Unique-Session-Id = "af35641327c51a1e040589610238c8f0"
        Timestamp = 1763649384

Thu Nov 20 15:36:53 2025
        Acct-Session-Id = "000000A8"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:36:53 CET"
        Acct-Unique-Session-Id = "d50f597d8950bfc3427cf2f4189b9a45"
        Timestamp = 1763649413

Thu Nov 20 15:45:30 2025
        Acct-Session-Id = "000000A9"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:45:30 CET"
        Acct-Unique-Session-Id = "2c4622f4b25b68eacc2f0a2cf2481202"
        Timestamp = 1763649930

Thu Nov 20 15:45:31 2025
        Acct-Session-Id = "000000AA"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 15:45:31 CET"
        Acct-Unique-Session-Id = "114ccacddc850bafbd07e5375c15d15b"
        Timestamp = 1763649931

Thu Nov 20 16:10:01 2025
        Acct-Session-Id = "000000AB"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 16:10:01 CET"
        Acct-Unique-Session-Id = "975d9b7a447d282a47c34aa087e5b9c4"
        Timestamp = 1763651401

Thu Nov 20 16:10:02 2025
        Acct-Session-Id = "000000AC"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 16:10:02 CET"
        Acct-Unique-Session-Id = "5da8647aabe751e28bf83b0ba7dfc19d"
        Timestamp = 1763651402

Thu Nov 20 16:15:13 2025
        Acct-Session-Id = "000000AC"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 311
        Acct-Status-Type = Stop
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 16:15:13 CET"
        Acct-Unique-Session-Id = "5da8647aabe751e28bf83b0ba7dfc19d"
        Timestamp = 1763651713

Thu Nov 20 16:24:24 2025
        Acct-Session-Id = "000000AF"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 264
        Acct-Status-Type = Stop
        NAS-Port = 0
        NAS-Port-Id = "tty0"
        NAS-Port-Type = Async
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 16:24:24 CET"
        Acct-Unique-Session-Id = "fba81631a538dab1131ad2440cd6154d"
        Timestamp = 1763652264

Thu Nov 20 16:34:37 2025
        Acct-Session-Id = "000000B2"
        User-Name = "admin"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 428
        Acct-Status-Type = Stop
        NAS-Port = 0
        NAS-Port-Id = "tty0"
        NAS-Port-Type = Async
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 16:34:37 CET"
        Acct-Unique-Session-Id = "74004fa7dd5eea338e389d142d51fe78"
        Timestamp = 1763652877

Thu Nov 20 16:57:14 2025
        Acct-Session-Id = "000000B7"
        User-Name = "admini"
        Acct-Authentic = Local
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 16:57:14 CET"
        Acct-Unique-Session-Id = "c316e83968db73b4ee8c64984644e351"
        Timestamp = 1763654234

Thu Nov 20 17:19:06 2025
        Acct-Session-Id = "000000B9"
        User-Name = "admin"
        Acct-Authentic = RADIUS
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:19:06 CET"
        Acct-Unique-Session-Id = "853d2c3823cd3b6d575343b40618f3ab"
        Timestamp = 1763655546

Thu Nov 20 17:19:29 2025
        Acct-Session-Id = "000000B8"
        User-Name = "admini"
        Acct-Authentic = Local
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 324
        Acct-Status-Type = Stop
        NAS-Port = 0
        NAS-Port-Id = "tty0"
        NAS-Port-Type = Async
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:19:29 CET"
        Acct-Unique-Session-Id = "8bf889357dde6cc5d8b689ea4666b5c6"
        Timestamp = 1763655569

Thu Nov 20 17:19:40 2025
        Acct-Session-Id = "000000B9"
        User-Name = "admin"
        Acct-Authentic = RADIUS
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 34
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:19:40 CET"
        Acct-Unique-Session-Id = "853d2c3823cd3b6d575343b40618f3ab"
        Timestamp = 1763655580

Thu Nov 20 17:19:59 2025
        Acct-Session-Id = "000000BB"
        User-Name = "operator"
        Acct-Authentic = RADIUS
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:19:59 CET"
        Acct-Unique-Session-Id = "ad20e55c062d441cea80ce22f8d4dd0a"
        Timestamp = 1763655599

Thu Nov 20 17:20:15 2025
        Acct-Session-Id = "000000BB"
        User-Name = "operator"
        Acct-Authentic = RADIUS
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 16
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:20:15 CET"
        Acct-Unique-Session-Id = "ad20e55c062d441cea80ce22f8d4dd0a"
        Timestamp = 1763655615

Thu Nov 20 17:20:27 2025
        Acct-Session-Id = "000000BC"
        User-Name = "support"
        Acct-Authentic = RADIUS
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:20:27 CET"
        Acct-Unique-Session-Id = "b8003d07d9ccfa38f80b384ecaae8f46"
        Timestamp = 1763655627

Thu Nov 20 17:21:11 2025
        Acct-Session-Id = "000000BC"
        User-Name = "support"
        Acct-Authentic = RADIUS
        Acct-Terminate-Cause = User-Request
        Cisco-AVPair = "disc-cause-ext=TS User Exit"
        Cisco-AVPair = "connect-progress=Call Up"
        Acct-Session-Time = 44
        Acct-Status-Type = Stop
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:21:11 CET"
        Acct-Unique-Session-Id = "b8003d07d9ccfa38f80b384ecaae8f46"
        Timestamp = 1763655671

Thu Nov 20 17:21:29 2025
        Acct-Session-Id = "000000BD"
        User-Name = "admin"
        Acct-Authentic = RADIUS
        Acct-Status-Type = Start
        NAS-Port = 1
        NAS-Port-Id = "tty1"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:21:29 CET"
        Acct-Unique-Session-Id = "dbb310889a7ba2fc92159c2245e8006c"
        Timestamp = 1763655689

Thu Nov 20 17:24:10 2025
        Acct-Session-Id = "000000BF"
        User-Name = "admin"
        Acct-Authentic = RADIUS
        Acct-Status-Type = Start
        NAS-Port = 2
        NAS-Port-Id = "tty2"
        NAS-Port-Type = Virtual
        Service-Type = NAS-Prompt-User
        NAS-IP-Address = 172.27.50.70
        Acct-Delay-Time = 0
        Event-Timestamp = "Nov 20 2025 17:24:10 CET"
        Acct-Unique-Session-Id = "8d956d75ce581e23ed7526ac92f1cc0e"
        Timestamp = 1763655850

root@monitoring:/var/log/radius/radacct/172.27.50.70#

etsur on switch robleme: Connection to 172.27.50.70 closed.
PS C:\Users\robin> ssh -oKexAlgorithms=+diffie-hellman-group14-sha1 -oHostKeyAlgorithms=+ssh-rsa -c aes128-cbc -oMACs=+hmac-sha1 admin@172.27.50.70
(admin@172.27.50.70) Password:
PS C:\Users\robin> ssh -oKexAlgorithms=+diffie-hellman-group14-sha1 -oHostKeyAlgorithms=+ssh-rsa -c aes128-cbc -oMACs=+hmac-sha1 operator@172.27.50.70
(operator@172.27.50.70) Password:
Bienvenue Op\303\251rateur RADIUS
helo
G2-SWT-AG008-00-P-201>enable
Password:
AccC(s RADIUS refusC) - Utilisateur non autorisC)

G2-SWT-AG008-00-P-201>enable
Password:
AccC(s RADIUS refusC) - Utilisateur non autorisC)

G2-SWT-AG008-00-P-201>

Comment je faispour changer la config maintenant, en sachant que je suis en operator et j'ai mis bon mdp

